,Number_of_Priors,score_factor,Age_Above_FourtyFive,Age_Below_TwentyFive,African_American,Asian,Hispanic,Native_American,Other,Female,Misdemeanor,predicted_class,true_class,errors
3634,1,0,0,0,0,0,0,0,0,0,1,0,0,0
4242,0,1,0,1,0,0,0,0,1,1,1,0,0,0
2110,3,1,0,1,0,0,0,0,0,0,0,1,1,0
5119,2,1,0,0,1,0,0,0,0,0,0,1,0,1
1441,1,1,0,1,0,0,0,0,0,0,0,1,1,0
606,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2462,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3577,1,1,0,1,1,0,0,0,0,0,1,1,1,0
1717,9,1,0,0,1,0,0,0,0,0,0,1,0,1
5013,1,0,0,0,0,0,0,0,0,0,1,0,1,1
5732,3,1,0,0,0,0,0,0,0,0,1,1,0,1
4253,16,1,0,0,1,0,0,0,0,0,0,1,1,0
5255,1,0,0,0,0,0,0,0,0,0,0,0,1,1
1750,0,1,0,0,0,0,1,0,0,0,0,0,0,0
1706,4,0,0,0,1,0,0,0,0,1,1,0,0,0
3609,13,1,0,0,1,0,0,0,0,0,0,1,1,0
4566,5,1,0,0,1,0,0,0,0,0,0,1,1,0
3910,0,0,0,0,0,0,0,0,0,0,1,0,0,0
648,0,1,0,1,1,0,0,0,0,1,0,0,0,0
4137,5,1,0,0,1,0,0,0,0,0,0,1,1,0
41,13,1,0,0,1,0,0,0,0,0,0,1,1,0
3637,7,1,0,0,1,0,0,0,0,0,1,1,1,0
4924,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3165,2,0,0,0,1,0,0,0,0,1,0,0,0,0
5372,9,1,0,0,1,0,0,0,0,0,0,1,0,1
5856,11,0,1,0,1,0,0,0,0,0,1,1,1,0
2042,0,1,0,1,1,0,0,0,0,0,1,0,0,0
802,1,1,0,1,1,0,0,0,0,0,0,1,0,1
1020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,5,0,0,0,1,0,0,0,0,0,0,0,0,0
4739,18,1,0,0,1,0,0,0,0,0,1,1,1,0
2782,1,0,0,0,0,0,0,0,0,0,0,0,1,1
1261,0,0,1,0,0,0,0,0,0,0,1,0,1,1
5391,8,1,0,0,0,0,1,0,0,1,1,0,1,1
4154,5,1,0,0,1,0,0,0,0,0,1,1,0,1
2463,1,0,1,0,1,0,0,0,0,0,1,0,1,1
2890,1,0,1,0,0,0,0,0,0,0,0,0,0,0
4005,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1788,0,0,1,0,0,0,0,0,1,0,1,0,0,0
4716,0,1,0,1,0,0,1,0,0,0,0,0,1,1
5076,1,1,0,1,1,0,0,0,0,0,0,1,1,0
3486,5,1,0,0,0,0,0,0,0,0,1,1,1,0
4519,6,0,0,0,0,0,1,0,0,0,0,1,1,0
3652,0,0,0,0,0,0,1,0,0,1,1,0,0,0
1383,1,1,0,0,1,0,0,0,0,0,0,0,1,1
3914,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2201,3,1,0,0,0,0,0,0,0,0,0,1,0,1
471,1,0,1,0,0,0,0,0,0,0,1,0,0,0
3703,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2800,6,0,0,0,1,0,0,0,0,0,0,1,1,0
3682,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2889,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2659,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4531,0,0,1,0,0,0,0,0,0,0,0,0,0,0
339,4,0,1,0,0,0,0,0,1,0,0,0,0,0
1657,2,1,0,0,1,0,0,0,0,0,1,0,0,0
2212,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2807,0,1,0,1,1,0,0,0,0,1,0,0,0,0
4123,0,1,0,0,0,0,1,0,0,0,0,0,0,0
2969,5,0,0,0,0,0,0,0,0,0,0,0,0,0
5668,5,1,1,0,0,0,0,0,0,0,1,1,0,1
4222,0,0,0,0,1,0,0,0,0,1,1,0,0,0
195,0,0,0,0,1,0,0,0,0,0,1,0,0,0
327,12,1,0,0,1,0,0,0,0,0,0,1,1,0
302,3,1,0,1,1,0,0,0,0,0,0,1,1,0
4832,7,0,0,0,1,0,0,0,0,0,0,0,1,1
3392,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2748,1,0,0,0,0,0,1,0,0,0,1,0,0,0
5542,1,1,0,1,0,0,0,0,0,0,0,1,1,0
1793,0,0,1,0,0,0,0,0,0,0,1,0,0,0
5018,1,0,0,0,0,0,1,0,0,0,0,0,1,1
1543,0,1,0,0,0,0,0,0,0,1,1,0,0,0
4788,10,1,0,0,0,0,1,0,0,0,0,1,1,0
4500,7,0,1,0,1,0,0,0,0,0,1,1,1,0
3314,1,0,0,0,1,0,0,0,0,0,1,0,1,1
133,4,1,0,0,1,0,0,0,0,1,0,1,1,0
3867,1,0,0,0,1,0,0,0,0,0,0,0,1,1
3720,3,0,0,0,1,0,0,0,0,1,0,1,0,1
5844,17,1,0,0,0,0,1,0,0,0,0,1,1,0
1012,0,0,0,0,0,0,1,0,0,0,1,0,1,1
5893,15,1,0,0,1,0,0,0,0,0,0,1,1,0
3612,3,1,0,1,1,0,0,0,0,0,0,1,1,0
4675,6,1,0,0,1,0,0,0,0,0,1,1,0,1
6165,0,0,0,0,1,0,0,0,0,0,1,0,1,1
3483,1,0,0,1,0,0,1,0,0,0,0,1,0,1
2755,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1320,24,1,1,0,1,0,0,0,0,0,0,0,1,1
756,1,0,0,1,0,0,0,0,0,0,1,0,1,1
150,2,0,1,0,0,0,1,0,0,0,0,1,0,1
3104,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3984,2,0,1,0,0,0,0,0,0,0,0,0,1,1
3766,2,1,0,0,1,0,0,0,0,0,0,1,1,0
3349,0,0,0,0,1,0,0,0,0,0,0,0,1,1
3128,0,1,0,0,0,0,0,0,0,0,0,1,0,1
2109,5,1,0,0,1,0,0,0,0,0,0,1,1,0
3584,2,0,0,0,1,0,0,0,0,1,1,0,0,0
5250,0,1,0,0,1,0,0,0,0,1,1,0,0,0
5313,1,0,0,0,0,0,1,0,0,0,1,0,0,0
6098,11,1,0,0,0,0,0,0,0,0,0,1,0,1
3032,1,1,0,1,1,0,0,0,0,1,0,1,1,0
1604,2,0,0,1,1,0,0,0,0,0,0,1,1,0
1343,6,0,0,0,0,0,0,0,0,0,0,0,0,0
4036,1,1,0,0,1,0,0,0,0,0,0,0,0,0
2191,3,1,1,0,0,1,0,0,0,0,0,1,1,0
4997,1,1,0,1,1,0,0,0,0,0,0,1,1,0
1421,24,1,0,0,1,0,0,0,0,0,0,1,0,1
744,0,0,1,0,1,0,0,0,0,1,0,0,0,0
3982,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5913,10,1,0,0,1,0,0,0,0,0,0,1,0,1
3591,2,0,0,0,1,0,0,0,0,1,0,0,0,0
2710,1,0,0,1,0,0,0,0,0,0,1,0,0,0
2731,0,1,0,1,1,0,0,0,0,0,0,1,0,1
5046,1,1,0,1,1,0,0,0,0,0,1,1,1,0
2742,0,0,0,0,0,0,0,0,0,0,1,0,0,0
135,2,0,0,0,1,0,0,0,0,1,1,0,1,1
1066,4,0,0,0,1,0,0,0,0,0,0,0,1,1
201,1,1,0,0,0,0,0,0,0,0,0,0,0,0
824,0,0,0,0,1,0,0,0,0,0,1,0,1,1
3707,1,0,0,0,0,0,0,0,0,0,1,0,1,1
2920,2,0,0,0,0,0,0,0,0,0,0,0,0,0
5052,0,1,0,1,1,0,0,0,0,0,0,1,1,0
5877,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2374,2,0,1,0,0,0,0,0,0,0,1,0,0,0
3447,1,0,0,0,1,0,0,0,0,1,0,0,0,0
5451,8,1,0,0,1,0,0,0,0,0,0,1,1,0
921,1,0,1,0,1,0,0,0,0,0,0,0,1,1
1742,2,0,1,0,0,0,0,0,0,0,1,0,0,0
1217,4,0,1,0,1,0,0,0,0,0,1,0,0,0
5721,9,1,0,0,1,0,0,0,0,0,0,1,1,0
3770,0,1,0,0,1,0,0,0,0,1,1,0,0,0
5606,0,1,0,1,0,0,0,0,0,0,1,1,1,0
1730,0,0,1,0,1,0,0,0,0,0,0,0,0,0
5081,6,1,0,0,1,0,0,0,0,0,1,1,1,0
5379,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5586,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2257,0,0,0,0,0,0,1,0,0,0,1,0,1,1
3075,0,0,1,0,1,0,0,0,0,0,0,0,0,0
3407,7,1,0,0,0,0,0,0,0,0,0,1,1,0
2459,0,0,1,0,0,0,0,0,0,0,1,0,1,1
3040,1,0,0,0,0,0,0,0,0,1,0,0,1,1
4750,0,0,0,1,0,0,1,0,0,0,0,0,1,1
313,7,1,0,0,1,0,0,0,0,0,0,1,1,0
3732,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1070,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2765,3,1,0,0,1,0,0,0,0,0,0,1,1,0
5616,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2497,4,0,1,0,0,0,1,0,0,0,0,1,0,1
5661,2,1,0,0,1,0,0,0,0,0,1,0,1,1
3126,4,0,0,0,0,0,0,0,0,0,1,1,1,0
3158,2,0,0,0,1,0,0,0,0,1,0,0,1,1
5651,1,0,0,0,1,0,0,0,0,1,0,0,0,0
3610,0,0,0,0,0,0,1,0,0,1,1,0,0,0
5232,0,0,1,0,0,0,0,0,1,0,0,0,0,0
4930,23,1,0,0,1,0,0,0,0,0,1,1,1,0
846,2,1,0,1,0,0,0,0,0,0,0,1,0,1
4170,0,0,0,0,1,0,0,0,0,1,0,0,0,0
5188,1,0,0,1,1,0,0,0,0,0,0,1,1,0
2437,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1505,0,1,0,1,1,0,0,0,0,1,0,0,0,0
1645,0,0,1,0,0,0,0,0,0,0,1,0,0,0
3361,0,1,0,1,1,0,0,0,0,1,0,0,1,1
4669,2,0,0,0,1,0,0,0,0,0,0,0,0,0
1014,1,0,0,0,1,0,0,0,0,1,0,0,0,0
2343,3,1,0,0,1,0,0,0,0,0,1,1,1,0
5447,7,1,0,1,0,0,0,0,0,1,1,1,0,1
4740,0,1,0,0,1,0,0,0,0,0,0,0,1,1
5892,8,1,0,0,1,0,0,0,0,0,1,1,1,0
5455,0,0,1,0,0,0,0,0,0,1,1,0,0,0
4378,2,1,0,0,1,0,0,0,0,0,0,1,0,1
260,0,0,0,0,0,0,0,0,0,0,1,0,1,1
3091,0,0,0,0,0,0,1,0,0,1,1,0,1,1
4972,19,1,0,0,0,0,1,0,0,0,0,1,1,0
1964,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2214,1,0,1,0,0,0,0,0,0,0,0,0,0,0
3887,1,1,0,1,1,0,0,0,0,0,0,1,1,0
1953,0,0,0,0,0,0,1,0,0,0,1,0,0,0
3668,1,0,0,0,0,0,0,0,0,0,1,0,0,0
818,2,1,0,1,1,0,0,0,0,0,0,1,1,0
88,8,1,0,1,0,0,0,0,0,0,0,0,1,1
47,2,0,0,1,1,0,0,0,0,0,0,1,1,0
1933,9,0,0,0,1,0,0,0,0,0,0,0,1,1
463,1,0,0,0,1,0,0,0,0,0,1,0,0,0
1402,23,1,0,0,1,0,0,0,0,0,0,1,1,0
1481,1,1,0,1,0,0,1,0,0,0,0,1,0,1
4811,2,1,0,0,1,0,0,0,0,0,1,0,0,0
1341,2,0,0,0,0,0,1,0,0,1,1,0,0,0
4369,9,1,0,0,0,0,0,0,0,1,0,1,1,0
5310,0,0,0,1,1,0,0,0,0,0,1,1,1,0
3620,7,1,0,0,1,0,0,0,0,0,0,1,1,0
639,2,1,0,1,1,0,0,0,0,0,0,1,1,0
1023,1,1,0,1,0,0,0,0,0,0,0,1,1,0
4319,0,1,0,0,1,0,0,0,0,0,0,0,0,0
518,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6006,4,1,0,0,0,0,0,0,0,0,0,1,1,0
3737,0,0,0,0,1,0,0,0,0,0,1,0,1,1
3691,0,0,1,0,0,0,0,0,0,1,1,0,0,0
3300,0,0,0,0,1,0,0,0,0,0,1,0,1,1
1966,4,0,0,0,0,0,0,0,0,0,1,1,0,1
1581,0,1,0,1,1,0,0,0,0,1,1,0,1,1
4466,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2305,2,0,0,0,0,0,0,0,0,0,1,0,0,0
4487,0,0,0,1,1,0,0,0,0,1,0,0,1,1
4741,1,0,0,1,1,0,0,0,0,0,0,1,0,1
547,10,1,0,0,1,0,0,0,0,1,0,1,0,1
4850,9,1,0,0,1,0,0,0,0,0,0,1,1,0
968,0,0,0,1,0,0,0,0,0,0,0,0,1,1
314,1,0,1,0,0,0,0,0,0,1,1,0,0,0
235,2,0,0,0,1,0,0,0,0,1,1,0,0,0
924,1,0,0,1,1,0,0,0,0,0,1,1,1,0
4159,1,1,0,1,1,0,0,0,0,0,0,1,0,1
6125,4,0,0,0,1,0,0,0,0,0,0,0,0,0
3364,0,0,0,0,0,0,0,0,1,0,0,0,0,0
735,5,0,0,0,1,0,0,0,0,0,0,0,1,1
2592,12,1,0,0,1,0,0,0,0,0,1,1,1,0
2442,1,0,1,0,0,0,0,0,0,0,1,0,0,0
430,0,0,0,0,1,0,0,0,0,1,1,0,0,0
1032,0,0,0,1,1,0,0,0,0,0,0,0,0,0
545,0,0,0,0,1,0,0,0,0,0,0,0,0,0
469,3,0,0,0,1,0,0,0,0,0,0,1,1,0
6023,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2741,14,1,0,0,1,0,0,0,0,0,0,1,0,1
5089,5,1,1,0,0,0,0,0,0,0,0,1,0,1
46,15,1,0,0,1,0,0,0,0,0,0,1,0,1
3603,0,0,0,0,0,0,0,0,0,0,1,0,1,1
5412,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1228,3,0,0,0,0,0,0,0,0,0,0,0,0,0
745,3,1,0,1,1,0,0,0,0,0,0,1,0,1
444,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5285,20,1,0,0,1,0,0,0,0,0,0,1,0,1
5121,0,1,0,0,0,0,0,0,0,1,0,0,0,0
5991,11,1,0,0,0,0,1,0,0,0,0,1,1,0
5152,0,0,0,0,0,0,0,0,0,1,1,0,0,0
3829,22,1,1,0,1,0,0,0,0,0,0,1,1,0
1241,4,0,0,0,1,0,0,0,0,0,0,0,1,1
5835,1,1,0,1,1,0,0,0,0,0,1,1,0,1
2616,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2816,1,0,1,0,1,0,0,0,0,1,0,0,0,0
5389,3,1,0,0,0,0,0,0,0,1,0,1,1,0
1319,1,0,1,0,0,0,1,0,0,0,0,0,1,1
1520,1,1,1,0,0,0,1,0,0,0,1,0,0,0
3804,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2521,2,0,1,0,0,0,0,0,0,0,1,0,0,0
3169,3,1,0,0,1,0,0,0,0,0,0,1,0,1
3586,4,1,0,1,0,0,0,0,1,0,0,1,0,1
1073,0,0,0,0,1,0,0,0,0,0,1,0,0,0
5387,5,0,0,0,1,0,0,0,0,1,0,0,1,1
5907,8,1,0,0,1,0,0,0,0,0,0,1,1,0
119,1,0,1,0,0,0,0,0,0,0,0,0,1,1
2378,0,0,0,0,0,0,0,0,0,0,1,0,0,0
290,2,1,0,1,1,0,0,0,0,0,0,1,1,0
3998,1,0,0,0,1,0,0,0,0,0,0,0,1,1
3142,2,0,1,0,0,0,0,0,0,0,0,0,0,0
5032,2,0,0,0,1,0,0,0,0,0,0,0,1,1
3293,0,1,0,0,1,0,0,0,0,0,0,0,0,0
5260,22,1,1,0,0,0,0,1,0,0,0,1,1,0
3601,1,1,0,1,1,0,0,0,0,0,1,1,1,0
5356,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1163,0,1,0,1,0,0,1,0,0,0,0,0,0,0
3276,1,0,1,0,1,0,0,0,0,1,0,0,0,0
5736,0,0,0,1,1,0,0,0,0,0,1,1,0,1
3067,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2256,0,0,0,0,1,0,0,0,0,1,1,0,0,0
4629,3,1,0,0,0,0,0,0,0,0,0,1,1,0
828,6,1,0,1,1,0,0,0,0,1,1,0,0,0
1743,1,0,1,0,1,0,0,0,0,0,0,0,0,0
1155,17,1,1,0,0,0,0,0,0,0,0,1,1,0
1151,0,0,0,1,1,0,0,0,0,1,1,0,0,0
1950,4,0,0,0,1,0,0,0,0,0,0,0,1,1
5190,0,0,1,0,0,0,0,0,0,1,1,0,0,0
3869,1,0,0,1,1,0,0,0,0,1,0,1,0,1
1703,1,0,0,0,0,0,0,0,0,0,0,0,1,1
4248,1,1,0,0,1,0,0,0,0,0,0,0,0,0
5222,10,1,0,0,1,0,0,0,0,0,0,1,1,0
5623,7,0,1,0,1,0,0,0,0,0,1,1,1,0
5220,8,1,0,1,1,0,0,0,0,0,0,1,1,0
2217,1,1,0,1,1,0,0,0,0,0,0,1,1,0
1234,1,1,0,1,0,0,0,0,0,1,0,0,0,0
276,2,0,0,0,0,0,0,0,0,1,1,1,1,0
3174,5,0,1,0,0,0,0,0,0,0,1,0,1,1
1416,27,1,1,0,1,0,0,0,0,0,1,1,0,1
683,0,0,0,0,1,0,0,0,0,1,1,0,0,0
4660,2,1,0,0,0,0,0,0,0,1,0,1,1,0
1375,9,1,0,0,0,0,0,0,0,0,0,1,1,0
614,0,1,0,1,1,0,0,0,0,0,0,1,0,1
4334,3,1,0,1,0,0,0,0,0,0,0,1,1,0
5627,0,0,0,0,0,0,0,0,0,0,1,0,1,1
228,0,0,0,1,1,0,0,0,0,1,0,0,1,1
1269,3,1,0,1,0,0,0,0,0,1,1,1,1,0
2296,8,1,0,0,1,0,0,0,0,0,1,1,1,0
4300,1,0,0,0,0,0,0,0,0,0,0,0,0,0
494,5,1,0,0,1,0,0,0,0,0,0,1,1,0
3927,4,0,1,0,1,0,0,0,0,0,0,0,1,1
2452,18,0,1,0,0,0,0,0,0,0,1,1,1,0
1850,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2040,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1938,3,1,0,1,1,0,0,0,0,0,0,1,1,0
4694,9,1,0,0,0,0,0,0,0,0,0,1,1,0
4079,3,1,0,1,1,0,0,0,0,0,0,1,1,0
670,1,1,0,1,1,0,0,0,0,0,0,1,1,0
2248,1,1,0,1,1,0,0,0,0,0,0,1,0,1
5776,3,0,0,0,1,0,0,0,0,0,0,1,1,0
2998,11,1,0,0,1,0,0,0,0,0,0,1,0,1
1652,0,0,0,0,1,0,0,0,0,0,0,0,0,0
866,3,0,0,1,0,0,0,0,0,0,1,1,0,1
4196,0,0,1,0,0,0,0,0,0,0,1,0,0,0
1122,1,0,0,1,0,0,0,0,0,1,1,0,0,0
1810,2,0,1,0,0,0,0,0,0,0,0,0,0,0
2085,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3824,0,0,0,0,1,0,0,0,0,1,1,0,0,0
402,3,0,0,0,0,0,0,0,0,0,0,0,0,0
546,8,1,0,0,1,0,0,0,0,0,0,1,1,0
5773,0,0,0,0,1,0,0,0,0,0,0,0,1,1
1377,8,1,0,0,1,0,0,0,0,0,1,1,1,0
4682,4,0,1,0,1,0,0,0,0,0,0,0,0,0
2866,5,1,0,0,1,0,0,0,0,0,0,1,1,0
4059,1,1,0,0,1,0,0,0,0,1,0,0,0,0
3888,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2411,1,0,0,1,1,0,0,0,0,0,1,1,1,0
2666,2,1,0,1,0,0,0,0,0,0,0,1,0,1
5901,3,0,0,0,1,0,0,0,0,0,0,1,1,0
4862,0,1,0,0,0,0,0,0,0,0,0,1,1,0
294,0,0,1,0,0,0,0,0,0,0,1,0,0,0
365,3,1,0,1,1,0,0,0,0,1,0,1,1,0
574,0,0,0,0,0,0,0,0,0,1,1,0,0,0
5864,9,1,0,0,1,0,0,0,0,0,0,1,1,0
1757,4,0,1,0,0,0,0,0,0,0,0,0,0,0
3097,3,0,1,0,0,0,0,0,0,0,1,0,1,1
1528,6,0,1,0,0,0,0,0,0,0,0,0,1,1
2101,3,0,1,0,1,0,0,0,0,0,1,0,0,0
3544,2,1,0,0,1,0,0,0,0,0,1,0,1,1
5167,0,0,0,1,1,0,0,0,0,0,0,0,0,0
3488,1,1,1,0,1,0,0,0,0,0,0,1,0,1
763,1,0,1,0,0,0,0,0,0,0,0,0,1,1
1820,1,1,0,1,1,0,0,0,0,0,0,1,1,0
2496,1,1,0,0,1,0,0,0,0,1,0,0,1,1
4540,8,1,1,0,1,0,0,0,0,0,0,1,1,0
1089,1,0,0,0,1,0,0,0,0,1,0,0,0,0
4229,3,0,0,0,1,0,0,0,0,0,0,1,1,0
3317,0,0,1,0,1,0,0,0,0,0,1,0,0,0
2832,0,1,0,1,1,0,0,0,0,1,1,0,0,0
1072,0,0,0,1,0,0,0,0,0,0,0,0,1,1
4219,3,1,0,0,0,0,0,0,0,0,0,1,0,1
3992,3,1,0,0,1,0,0,0,0,0,0,1,1,0
3663,2,1,0,0,0,0,1,0,0,0,0,1,0,1
3451,8,1,0,0,1,0,0,0,0,0,1,1,1,0
4122,0,0,0,0,1,0,0,0,0,0,1,0,0,0
2017,4,0,0,0,1,0,0,0,0,0,1,1,0,1
3028,5,0,0,0,0,0,0,0,0,0,0,0,1,1
4326,11,1,0,0,1,0,0,0,0,0,0,1,1,0
1141,11,1,0,0,1,0,0,0,0,0,1,1,1,0
5354,2,1,0,1,1,0,0,0,0,0,0,1,1,0
420,0,1,0,0,1,0,0,0,0,0,0,0,0,0
704,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2841,5,1,0,0,1,0,0,0,0,0,0,1,1,0
3177,16,1,0,0,1,0,0,0,0,0,0,1,1,0
1775,0,1,0,1,0,0,0,0,0,0,0,1,1,0
1951,2,0,0,0,0,0,0,0,0,0,0,0,0,0
49,4,0,1,0,1,0,0,0,0,0,1,0,0,0
187,4,0,0,0,0,0,0,0,0,0,0,1,1,0
926,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6020,1,0,1,0,1,0,0,0,0,0,0,0,0,0
3423,3,1,0,0,1,0,0,0,0,0,0,1,1,0
4254,1,1,0,0,1,0,0,0,0,0,0,0,1,1
5276,1,1,0,0,0,0,0,0,0,1,0,0,1,1
1099,7,0,1,0,1,0,0,0,0,0,0,0,1,1
1834,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2903,1,1,0,1,1,0,0,0,0,0,0,1,1,0
3583,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1168,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3602,5,1,0,0,0,0,0,0,0,0,0,1,0,1
2673,9,1,0,0,1,0,0,0,0,0,0,1,1,0
