,Number_of_Priors,score_factor,Age_Above_FourtyFive,Age_Below_TwentyFive,African_American,Asian,Hispanic,Native_American,Other,Female,Misdemeanor,predicted_class,true_class,errors
5398,0,0,0,0,1,0,0,0,0,0,1,0,0,0
4524,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1546,2,1,0,0,1,0,0,0,0,0,0,1,0,1
992,4,1,1,0,1,0,0,0,0,0,1,1,0,1
3593,22,1,0,0,0,0,0,0,0,1,1,1,1,0
1344,1,0,1,0,0,0,1,0,0,0,1,0,0,0
1267,2,0,0,0,0,0,1,0,0,0,1,0,0,0
3772,1,1,0,1,0,0,0,0,0,0,0,1,1,0
2211,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1310,2,0,1,0,0,0,0,0,0,1,1,0,1,1
5347,5,1,0,0,0,0,1,0,0,0,0,1,1,0
6033,1,0,0,0,0,0,1,0,0,1,1,0,0,0
4667,0,0,1,0,0,0,0,0,0,1,1,0,0,0
4975,3,1,0,0,1,0,0,0,0,1,0,0,1,1
6018,1,0,0,0,1,0,0,0,0,1,1,0,0,0
2777,10,1,0,0,0,0,0,0,0,0,0,1,1,0
5144,1,1,0,1,0,0,0,0,0,0,0,1,0,1
1420,1,0,1,0,0,0,0,0,0,0,0,0,0,0
3192,0,0,0,1,0,0,1,0,0,0,1,0,1,1
1108,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3328,2,0,0,0,0,0,0,0,1,0,0,0,0,0
5105,3,1,0,1,1,0,0,0,0,0,0,1,1,0
6122,5,1,1,0,1,0,0,0,0,0,1,0,0,0
5487,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1615,13,1,0,0,1,0,0,0,0,0,0,1,1,0
3479,0,0,0,1,1,0,0,0,0,0,0,0,1,1
5968,0,1,0,0,1,0,0,0,0,0,0,0,0,0
5404,1,0,0,1,0,0,0,0,0,1,1,0,0,0
4372,1,1,0,1,1,0,0,0,0,0,0,1,1,0
5534,13,1,0,0,0,0,1,0,0,0,0,1,0,1
9,0,0,0,0,0,0,0,0,0,1,1,0,0,0
467,3,1,0,0,1,0,0,0,0,0,0,1,0,1
2621,0,0,1,0,1,0,0,0,0,1,1,0,0,0
6139,3,0,1,0,0,0,0,0,0,1,0,0,0,0
4344,3,0,1,0,0,0,0,0,0,0,1,0,0,0
1651,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1694,5,0,1,0,1,0,0,0,0,0,0,0,1,1
163,9,1,0,0,1,0,0,0,0,0,0,1,1,0
2431,0,0,1,0,0,0,0,0,1,1,0,0,0,0
3962,8,1,0,0,1,0,0,0,0,0,0,1,1,0
3030,3,0,0,0,0,0,0,0,0,1,1,0,1,1
3812,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3427,0,0,0,0,1,0,0,0,0,0,1,0,0,0
3453,2,1,0,0,0,0,0,0,0,0,0,0,1,1
4355,0,1,0,1,1,0,0,0,0,0,0,1,1,0
3205,4,1,0,1,0,0,0,0,0,0,1,1,1,0
4743,7,0,0,0,1,0,0,0,0,0,0,0,0,0
6107,7,1,0,0,0,0,0,0,0,0,1,1,1,0
4265,6,0,0,0,1,0,0,0,0,0,0,1,0,1
4433,0,0,0,0,0,0,0,0,0,1,1,0,0,0
6108,1,1,0,1,1,0,0,0,0,0,0,1,1,0
2808,3,0,0,0,1,0,0,0,0,0,0,1,0,1
3872,18,1,0,0,1,0,0,0,0,0,0,1,1,0
939,0,1,0,1,0,0,1,0,0,0,0,0,1,1
3015,2,1,0,1,1,0,0,0,0,1,0,1,1,0
1159,10,0,0,0,0,0,0,0,0,0,0,1,1,0
2941,0,0,0,1,0,0,0,0,1,0,1,0,1,1
5807,0,0,0,0,0,0,0,0,0,1,0,1,0,1
4152,1,1,0,1,1,0,0,0,0,0,0,1,1,0
3090,2,1,0,1,0,0,0,0,0,0,0,1,1,0
2992,3,0,0,0,1,0,0,0,0,0,0,1,1,0
6047,9,1,1,0,1,0,0,0,0,1,1,0,0,0
5834,1,0,0,0,1,0,0,0,0,0,0,0,0,0
6105,9,1,0,0,1,0,0,0,0,1,0,1,1,0
4571,1,0,1,0,0,0,1,0,0,1,0,1,1,0
1100,0,1,0,0,0,0,0,0,0,0,0,1,1,0
3221,4,1,0,0,1,0,0,0,0,0,0,1,0,1
5364,4,1,0,1,0,0,0,0,0,1,0,1,1,0
4761,2,0,0,1,1,0,0,0,0,0,0,1,1,0
4673,5,1,1,0,1,0,0,0,0,1,0,0,0,0
2788,0,0,0,0,1,0,0,0,0,0,0,0,1,1
2947,0,0,1,0,0,0,0,0,0,0,1,0,0,0
4491,19,1,1,0,1,0,0,0,0,0,0,1,1,0
4085,31,1,0,0,0,0,0,0,1,0,0,1,1,0
1654,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4178,1,1,0,0,0,0,1,0,0,0,0,0,1,1
1401,13,1,0,1,1,0,0,0,0,0,0,1,1,0
3368,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2922,1,1,0,1,1,0,0,0,0,0,0,1,1,0
4322,2,0,1,0,0,0,0,0,0,0,1,0,0,0
5512,1,0,1,0,0,0,1,0,0,0,1,0,0,0
3061,3,1,0,1,1,0,0,0,0,0,0,1,0,1
6060,0,0,1,0,0,0,0,0,1,0,0,0,1,1
6144,4,1,0,0,0,0,0,0,0,1,1,1,1,0
3043,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3119,5,1,0,0,1,0,0,0,0,0,0,1,0,1
1632,3,0,0,0,0,0,0,0,0,0,1,0,0,0
4527,2,1,0,1,1,0,0,0,0,0,0,1,1,0
5738,11,1,0,0,1,0,0,0,0,0,0,1,0,1
655,0,0,0,0,0,0,1,0,0,0,0,0,0,0
605,1,0,0,0,0,0,0,0,0,0,0,0,1,1
1601,1,1,0,0,1,0,0,0,0,0,0,0,1,1
5495,2,0,0,0,1,0,0,0,0,0,0,0,1,1
5925,4,1,0,0,1,0,0,0,0,0,1,1,0,1
1582,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1611,10,1,0,0,1,0,0,0,0,0,0,1,1,0
834,3,0,0,0,1,0,0,0,0,1,0,1,0,1
498,0,0,0,0,0,0,1,0,0,0,1,0,0,0
4575,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4504,8,0,1,0,0,0,0,0,0,0,0,0,0,0
3310,13,1,0,0,1,0,0,0,0,0,0,1,0,1
686,17,1,0,0,1,0,0,0,0,0,0,1,1,0
2380,1,0,0,0,1,0,0,0,0,0,0,0,1,1
1990,0,0,1,0,1,0,0,0,0,0,0,0,0,0
747,1,1,0,1,0,0,0,0,0,0,0,1,1,0
5094,10,1,0,1,0,0,0,0,0,0,0,1,0,1
782,4,0,0,0,1,0,0,0,0,0,1,1,1,0
4532,4,1,0,0,0,0,0,0,0,0,0,1,0,1
526,0,1,0,1,1,0,0,0,0,1,1,0,0,0
5959,0,0,0,1,1,0,0,0,0,0,0,0,0,0
3210,0,0,1,0,0,0,0,0,0,1,1,0,0,0
3367,1,1,0,1,0,0,0,0,0,0,0,1,0,1
687,1,0,0,1,1,0,0,0,0,0,0,1,1,0
987,7,1,0,0,0,0,0,1,0,0,0,1,0,1
483,11,0,0,0,0,0,0,0,0,0,1,0,0,0
1668,5,1,0,0,1,0,0,0,0,0,1,1,0,1
5403,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1600,0,0,0,0,1,0,0,0,0,0,0,0,0,0
372,1,0,0,1,1,0,0,0,0,0,1,1,1,0
1687,1,0,1,0,0,0,0,0,0,0,1,0,1,1
3132,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5631,5,1,0,0,0,0,0,0,0,0,0,1,1,0
3864,2,1,0,0,1,0,0,0,0,0,1,0,0,0
1404,1,0,0,1,1,0,0,0,0,0,0,1,0,1
3650,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5673,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6103,8,0,1,0,0,0,0,0,0,0,1,1,0,1
1796,9,1,1,0,0,0,0,0,0,0,0,0,1,1
5895,0,1,0,1,0,0,0,0,0,0,0,1,0,1
5307,0,1,0,1,1,0,0,0,0,1,0,0,0,0
668,3,1,0,0,1,0,0,0,0,1,0,0,0,0
1136,8,1,1,0,1,0,0,0,0,0,0,1,1,0
4785,0,0,0,1,1,0,0,0,0,0,1,1,1,0
3373,2,1,0,0,1,0,0,0,0,0,0,1,1,0
2115,1,1,0,0,1,0,0,0,0,0,1,0,0,0
90,0,1,0,0,0,0,0,0,0,0,1,1,0,1
383,3,1,0,0,1,0,0,0,0,0,0,1,1,0
5263,10,0,1,0,1,0,0,0,0,0,0,1,1,0
2426,1,0,1,0,0,0,0,0,0,0,0,0,1,1
3288,14,1,0,0,1,0,0,0,0,0,0,1,1,0
4580,17,1,0,0,1,0,0,0,0,0,0,1,1,0
4535,4,0,0,0,1,0,0,0,0,0,1,1,1,0
5879,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1573,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2181,11,1,0,0,1,0,0,0,0,0,0,1,1,0
6004,23,1,0,0,1,0,0,0,0,0,0,1,0,1
1695,0,1,0,0,1,0,0,0,0,0,0,0,1,1
3055,0,0,0,0,0,0,0,0,0,1,0,1,1,0
1013,8,1,1,0,0,0,0,0,0,0,0,1,1,0
2564,5,1,0,0,1,0,0,0,0,0,0,1,1,0
2068,1,0,0,1,1,0,0,0,0,0,0,1,1,0
3561,4,1,0,0,1,0,0,0,0,0,0,1,1,0
1785,0,1,0,1,0,0,0,0,0,1,0,0,0,0
5198,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1892,9,1,0,0,1,0,0,0,0,1,1,0,1,1
5912,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2021,1,1,0,1,1,0,0,0,0,0,0,1,1,0
1772,1,0,1,0,0,0,0,0,0,0,1,0,1,1
6117,2,0,0,0,1,0,0,0,0,0,1,0,0,0
1727,1,1,0,0,1,0,0,0,0,0,0,0,0,0
4489,6,0,0,0,1,0,0,0,0,0,0,1,1,0
2641,0,0,1,0,0,0,0,0,1,1,0,0,0,0
5996,0,1,0,1,1,0,0,0,0,0,0,1,0,1
107,19,1,0,0,1,0,0,0,0,0,0,1,1,0
5563,0,0,1,0,0,0,0,0,0,1,1,0,1,1
5788,0,0,0,0,0,0,0,0,0,1,0,1,1,0
1384,0,0,1,0,0,0,0,0,0,1,1,0,1,1
190,11,1,0,0,1,0,0,0,0,0,0,1,1,0
87,0,0,0,0,0,0,0,0,0,1,0,1,1,0
6084,1,1,0,1,1,0,0,0,0,0,0,1,1,0
3724,3,0,0,0,1,0,0,0,0,1,1,0,0,0
899,0,0,0,0,0,0,0,0,0,1,0,1,0,1
213,0,0,0,0,0,0,0,0,1,1,1,0,0,0
283,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5875,0,1,0,1,1,0,0,0,0,0,1,0,0,0
508,3,1,0,0,1,0,0,0,0,0,1,1,1,0
1542,5,1,0,0,1,0,0,0,0,0,0,1,1,0
3613,15,1,0,0,1,0,0,0,0,0,0,1,0,1
6104,3,0,0,0,1,0,0,0,0,0,0,1,0,1
6037,2,0,0,0,0,0,0,0,0,0,1,0,1,1
5431,4,1,1,0,1,0,0,0,0,0,0,0,0,0
2853,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1397,5,1,0,0,1,0,0,0,0,0,1,1,0,1
3449,1,1,0,1,0,0,0,0,0,0,1,0,1,1
93,3,1,0,1,1,0,0,0,0,0,0,1,1,0
4498,13,1,0,0,1,0,0,0,0,0,0,1,1,0
5883,1,0,0,1,0,0,0,0,1,0,0,0,1,1
3356,1,0,1,0,0,0,0,0,0,0,1,0,0,0
925,0,0,0,0,0,0,1,0,0,0,1,0,0,0
4421,2,0,0,0,1,0,0,0,0,0,0,0,0,0
5441,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1244,5,1,0,0,1,0,0,0,0,0,0,1,1,0
4989,0,0,0,1,1,0,0,0,0,0,0,0,1,1
4625,0,1,0,1,0,0,0,0,0,0,0,1,1,0
2178,0,1,0,1,1,0,0,0,0,1,0,0,1,1
5731,10,1,0,0,1,0,0,0,0,0,0,1,1,0
1064,0,0,0,0,0,0,0,0,1,0,1,0,0,0
5016,0,1,0,0,1,0,0,0,0,0,0,0,0,0
1952,1,1,0,1,1,0,0,0,0,1,0,1,0,1
4111,2,1,0,1,1,0,0,0,0,0,0,1,1,0
5160,1,0,0,0,0,0,0,0,1,0,0,0,1,1
4143,0,1,0,1,1,0,0,0,0,0,0,1,1,0
1918,6,1,0,1,0,0,1,0,0,0,0,1,1,0
4968,0,0,0,0,0,0,0,0,0,1,1,0,0,0
2358,9,1,0,0,1,0,0,0,0,1,0,1,1,0
4705,15,1,0,0,1,0,0,0,0,0,0,1,1,0
2207,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4596,1,1,0,0,0,0,0,0,0,1,1,1,1,0
835,2,1,0,1,1,0,0,0,0,0,0,1,1,0
4038,7,0,0,0,1,0,0,0,0,1,1,1,1,0
1564,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1179,1,1,0,1,1,0,0,0,0,0,1,1,0,1
5748,2,0,0,0,0,0,1,0,0,0,1,0,0,0
5667,0,1,0,1,0,0,0,0,0,1,1,0,1,1
4147,1,0,1,0,0,0,1,0,0,0,1,0,0,0
859,11,1,0,0,1,0,0,0,0,0,1,1,1,0
3033,2,1,1,0,1,0,0,0,0,0,1,0,1,1
4656,3,1,1,0,1,0,0,0,0,0,0,0,1,1
4846,2,0,0,1,0,0,0,0,0,0,0,0,1,1
1909,0,0,0,0,0,0,0,0,0,0,1,0,0,0
378,2,1,1,0,1,0,0,0,0,1,0,0,1,1
5265,5,1,0,0,1,0,0,0,0,1,0,1,1,0
5570,5,1,0,0,1,0,0,0,0,0,0,1,1,0
5355,5,0,1,0,1,0,0,0,0,0,0,0,0,0
6040,7,0,1,0,1,0,0,0,0,0,0,0,1,1
4458,0,0,0,0,0,0,0,0,1,0,1,0,0,0
853,2,1,0,0,1,0,0,0,0,0,0,1,0,1
4275,1,0,1,0,0,0,1,0,0,0,0,0,0,0
1245,1,1,1,0,0,0,0,0,0,1,0,0,0,0
6135,4,1,1,0,1,0,0,0,0,0,1,1,1,0
105,3,1,0,0,1,0,0,0,0,0,0,1,1,0
4940,2,0,0,1,0,0,0,0,0,0,1,0,0,0
22,1,0,0,0,0,0,0,0,0,0,1,0,0,0
5648,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1536,1,0,1,0,0,0,0,0,0,0,1,0,1,1
3124,6,1,0,0,1,0,0,0,0,0,0,1,1,0
5595,1,0,0,0,0,0,0,0,0,1,1,0,0,0
3251,1,1,0,1,1,0,0,0,0,0,0,1,1,0
3107,0,0,1,0,1,0,0,0,0,0,1,0,1,1
1565,5,1,0,0,1,0,0,0,0,0,1,1,0,1
1408,0,1,0,1,0,0,0,0,1,0,1,1,0,1
5500,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2781,3,0,1,0,0,0,1,0,0,0,0,1,0,1
3606,11,1,1,0,1,0,0,0,0,0,1,1,1,0
5637,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4817,1,0,1,0,1,0,0,0,0,0,1,0,0,0
5793,1,0,0,1,1,0,0,0,0,0,1,1,0,1
1499,0,0,0,1,1,0,0,0,0,0,1,1,0,1
126,7,1,0,0,1,0,0,0,0,1,0,1,1,0
3997,3,1,0,0,1,0,0,0,0,0,1,1,0,1
3712,0,1,0,0,1,0,0,0,0,0,0,0,1,1
5054,1,1,0,0,0,0,0,0,0,1,1,1,0,1
6032,4,0,0,1,1,0,0,0,0,0,0,1,1,0
697,0,0,0,0,0,0,0,0,1,1,1,0,1,1
880,1,0,0,0,0,0,0,0,1,0,0,0,0,0
3497,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2367,9,1,1,0,1,0,0,0,0,0,0,1,1,0
203,4,0,0,0,1,0,0,0,0,0,0,0,0,0
5134,2,0,1,0,0,0,0,0,0,0,0,0,1,1
3648,11,1,0,0,0,0,0,0,0,1,0,1,1,0
6151,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3993,0,0,0,0,1,0,0,0,0,1,0,0,0,0
3934,2,1,0,0,0,0,0,0,0,0,0,0,0,0
4646,8,1,0,0,1,0,0,0,0,0,1,1,0,1
3144,6,1,0,0,1,0,0,0,0,0,0,1,1,0
5344,2,0,0,0,1,0,0,0,0,0,1,0,0,0
5935,0,0,1,0,0,0,0,0,0,0,1,0,1,1
4150,4,1,0,0,0,0,0,0,0,0,1,1,1,0
5228,0,1,0,0,1,0,0,0,0,0,1,0,0,0
5318,14,1,0,0,1,0,0,0,0,0,0,1,0,1
4180,0,1,0,1,1,0,0,0,0,1,1,0,0,0
5843,2,0,0,0,0,0,0,0,1,0,1,0,1,1
2504,2,0,0,0,1,0,0,0,0,0,1,0,0,0
641,19,1,1,0,1,0,0,0,0,1,0,1,1,0
2815,0,0,0,1,1,0,0,0,0,0,1,1,0,1
191,0,0,0,0,1,0,0,0,0,0,1,0,0,0
4187,10,1,0,0,1,0,0,0,0,0,0,1,1,0
2118,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,1,0,0,0,0,0,0,0,1,1,0,0,0,0
2434,3,1,0,0,1,0,0,0,0,1,1,0,1,1
4935,0,0,1,0,0,0,0,0,0,1,1,0,0,0
3303,1,0,0,1,0,0,0,0,0,0,0,0,0,0
903,19,1,1,0,1,0,0,0,0,0,0,1,0,1
2954,8,0,0,0,0,0,0,0,1,0,1,0,0,0
4340,0,1,0,1,1,0,0,0,0,1,0,0,1,1
200,11,1,0,0,1,0,0,0,0,0,1,1,1,0
17,13,1,1,0,1,0,0,0,0,0,0,1,1,0
3517,5,1,0,0,0,0,0,0,0,1,0,1,1,0
3048,4,0,0,0,0,0,0,0,0,1,0,1,0,1
5659,7,0,0,0,1,0,0,0,0,1,0,1,1,0
3228,19,1,1,0,1,0,0,0,0,0,0,1,0,1
801,1,1,0,0,0,0,0,0,0,0,0,0,0,0
635,10,1,0,0,1,0,0,0,0,0,1,1,0,1
4203,8,1,0,0,1,0,0,0,0,1,0,1,1,0
6168,0,0,0,1,1,0,0,0,0,0,0,0,0,0
1782,0,0,0,0,0,0,0,0,1,1,1,0,0,0
2926,3,1,0,0,0,0,0,0,0,0,0,1,1,0
2762,10,0,1,0,0,0,1,0,0,0,1,0,1,1
3487,0,0,1,0,0,0,0,0,1,1,1,0,0,0
5125,1,0,0,1,1,0,0,0,0,0,1,1,1,0
5070,1,0,0,0,1,0,0,0,0,1,0,0,0,0
2450,3,0,0,0,1,0,0,0,0,0,1,1,0,1
5556,2,1,0,1,1,0,0,0,0,0,0,1,1,0
1801,4,0,1,0,1,0,0,0,0,1,0,0,0,0
466,6,1,1,0,1,0,0,0,0,0,0,1,0,1
1619,1,0,1,0,1,0,0,0,0,0,0,0,0,0
5408,0,0,0,0,0,0,0,0,0,1,0,1,0,1
120,1,1,0,1,1,0,0,0,0,1,0,1,0,1
2995,0,0,0,0,1,0,0,0,0,1,0,0,0,0
5440,2,1,0,0,1,0,0,0,0,0,0,1,0,1
5446,0,0,0,1,1,0,0,0,0,0,0,0,0,0
5341,6,1,0,0,0,0,0,0,0,0,0,1,1,0
2867,1,0,0,0,1,0,0,0,0,0,1,0,0,0
580,3,0,1,0,0,0,0,0,0,0,0,0,1,1
1569,0,1,0,1,1,0,0,0,0,0,1,0,0,0
5025,3,0,0,1,0,0,0,0,0,0,1,1,1,0
4001,0,1,0,1,1,0,0,0,0,1,1,0,1,1
1164,0,1,0,0,0,0,0,0,0,0,0,1,0,1
5072,3,0,0,0,1,0,0,0,0,0,0,1,0,1
2573,7,1,0,0,1,0,0,0,0,0,0,1,1,0
4701,7,1,0,0,1,0,0,0,0,0,0,1,0,1
5894,0,0,0,0,0,0,0,0,0,1,0,1,0,1
714,4,0,1,0,0,0,0,0,0,0,1,0,0,0
2686,0,0,0,1,1,0,0,0,0,0,1,1,1,0
5071,0,0,0,1,1,0,0,0,0,0,0,0,0,0
3987,5,1,0,0,1,0,0,0,0,1,0,1,0,1
4891,2,0,0,0,0,0,0,0,0,0,0,0,1,1
1352,0,0,0,1,0,0,0,0,0,1,0,0,0,0
5343,1,1,0,0,0,0,0,0,0,0,1,0,0,0
4766,15,1,0,0,0,0,0,0,0,0,0,1,0,1
3009,1,0,1,0,1,0,0,0,0,0,1,0,0,0
5947,3,0,0,1,0,0,0,0,1,0,0,1,0,1
5825,0,0,1,0,0,0,0,0,0,1,1,0,0,0
1807,0,0,0,0,0,0,0,0,0,0,1,0,0,0
689,0,0,0,1,1,0,0,0,0,0,0,0,0,0
3108,1,0,0,0,0,0,0,0,0,0,1,0,0,0
152,1,0,1,0,0,0,0,0,0,0,1,0,1,1
3130,0,1,0,0,0,0,0,0,0,1,1,0,0,0
2151,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5435,5,1,0,1,1,0,0,0,0,0,0,1,1,0
3856,1,0,1,0,0,0,0,0,0,1,1,0,0,0
4353,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1250,1,0,0,0,0,0,0,0,1,0,1,1,0,1
817,0,1,0,1,0,0,1,0,0,1,1,0,1,1
4843,0,0,0,0,1,0,0,0,0,0,1,0,0,0
5577,10,1,0,0,1,0,0,0,0,0,0,1,0,1
1447,1,0,0,0,0,0,0,0,0,0,0,0,0,0
749,6,1,0,1,1,0,0,0,0,0,0,1,1,0
2001,0,1,0,0,0,0,0,0,0,0,1,1,0,1
2733,7,1,0,1,1,0,0,0,0,0,0,1,1,0
1908,0,0,0,0,0,0,0,0,0,1,0,1,0,1
5995,1,0,0,0,0,0,1,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0,1,0,1,0,0,0
321,23,1,0,0,1,0,0,0,0,0,0,1,1,0
3759,1,1,0,0,0,0,0,0,0,0,0,0,0,0
37,2,0,0,0,0,0,0,0,0,0,1,0,1,1
2159,0,0,0,0,1,0,0,0,0,1,0,0,0,0
6066,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4310,0,1,0,1,1,0,0,0,0,0,1,0,1,1
2272,3,0,0,0,1,0,0,0,0,0,1,1,0,1
2362,4,1,0,0,0,0,0,0,0,0,0,1,1,0
3216,2,0,0,0,1,0,0,0,0,0,0,0,0,0
4662,8,1,0,0,1,0,0,0,0,0,1,1,1,0
1005,2,0,0,0,0,0,0,0,0,0,0,0,1,1
737,0,1,0,0,1,0,0,0,0,0,0,0,1,1
5311,0,0,0,1,0,0,0,0,1,0,1,0,0,0
3237,3,1,0,0,0,0,0,0,0,0,0,1,1,0
2891,1,0,0,1,1,0,0,0,0,0,1,1,0,1
5319,1,0,0,0,1,0,0,0,0,0,0,0,0,0
5114,11,1,0,0,1,0,0,0,0,0,0,1,1,0
1373,1,0,1,0,0,0,0,0,1,0,0,0,0,0
2460,3,0,0,0,1,0,0,0,0,0,0,1,0,1
